KenuxK BuildSystem

命令:
  build.py help              显示帮助
  build.py run <task>        执行构建任务
  build.py info <file>       显示目标信息
  build.py why <file>        解释为什么需要重建
  build.py affected <file>   显示受影响的文件
  build.py profile <task>    构建并显示性能分析
  build.py cache <stats|prune>  缓存管理
  build.py settings          编辑设置
  build.py map               显示依赖图

任务:
  all          构建所有内容 (内核 + bootloader + ESP 更新)
  kernel       仅构建内核 (kernel.bin)
  bootloader   构建 UEFI bootloader (BOOTX64.EFI)
  esp-update   更新 ESP 目录中的内核文件
  run          构建并启动 QEMU (VGA 窗口)
  run-debug    构建并启动 QEMU (无显示, 仅串口日志)
  clean        清理构建目录
  rebuild      清理并重新构建
